"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"R22,R8,R19,R43,R3,R48,R13,R1,R20";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";9;"10k";;;
2;"Q1";"SOT-23_Handsoldering";1;"NMOS AO3400A";;;
3;"D6,D14,D7,D15";"LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm";4;"WS2812B";;;
4;"TP3,TP1,TP8,TP14,TP11,TP10,TP9";"TestPoint_THTPad_1.0x1.0mm_Drill0.5mm";7;"TestPoint";;;
5;"C15,C10";"CP_Elec_6.3x5.4";2;"100u";;;
6;"D8,D5,D1";"Nexperia_CFP3_SOD-123W";3;"SM4007PL";;;
7;"C4,C3,C7,C12,C9,C6,C1,C14";"C_1206_3216Metric_Pad1.33x1.80mm_HandSolder";8;"22uF";;;
8;"R21,R12,R11,R14,R55,R56,R57,R65,R10,R4,R34,R52,R62,R18,R5,R6,R59,R16,R66,R64,R15,R60,R9,R17,R2,R63,R7";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";27;"1k";;;
9;"U3";"SOT-223-3_TabPin2";1;"AMS1117-3.3";;;
10;"D11,D27,D32,D25,D13,D23,D26";"LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder";7;"G";;;
11;"J9";"mini560";1;"mini560 voltage regulator";;;
12;"D4,D10,D2,D3";"LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder";4;"Y";;;
13;"JP13,JP15,JP16,JP17,JP14";"Bridged_TestPoint_2Pads_Pitch2.54mm_Drill0.8mm";5;"Jumper_2_Bridged";;;
14;"D20,D28,D21,D12,D31";"LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder";5;"R";;;
15;"TP5,TP7,TP15,TP4";"TestPoint_THTPad_D2.0mm_Drill1.0mm";4;"TestPoint";;;
16;"J11";"reg15d";1;"Pololu Voltage Regulator";;;
17;"J7";"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal";1;"Screw_Terminal_01x02";;;
18;"TP12,TP13";"TestPoint_Pad_D1.0mm";2;"TestPoint";;;
19;"TP6";"TestPoint_THTPad_1.5x1.5mm_Drill0.7mm";1;"TestPoint";;;
20;"A2";"Pololu_Breakout-16_15.2x20.3mm";1;"SilentStepStick TMC5160T";;;
21;"A1";"Pololu_Breakout-16_15.2x20.3mm";1;"Pololu_Breakout_MP6500";;;
22;"SW2";"SW_SPST_SKQG_WithStem";1;"SW_Push TODO FP CHECK";;;
23;"R49,R44,R31";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";3;"47k";;;
24;"R50,R45";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";2;"470R";;;
25;"R32";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";1;"3.6k";;;
26;"J4";"USB_C_Receptacle_HRO_TYPE-C-31-M-12";1;"USB_C_Receptacle_USB2.0_14P";;;
27;"R70,R61,R67,R68,R69,R53,R54";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";7;"100";;;
28;"U2,U6,U5";"TI_SO-PowerPAD-8";3;"TPS25963x";;;
29;"C5";"C_0603_1608Metric_Pad1.08x0.95mm_HandSolder";1;"1u";;;
30;"D16,D9";"D_SOD-123F";2;"20V+ D_TVS";;;
31;"R29";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";1;"82k";;;
32;"R46,R33,R51";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";3;"2k";;;
33;"D30,D29";"D_SMA_Handsoldering";2;"SS54";;;
34;"R47,R42";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";2;"150k";;;
35;"C13,C11,C2,C8";"C_0603_1608Metric_Pad1.08x0.95mm_HandSolder";4;"100n";;;
36;"R30";"R_0603_1608Metric_Pad0.98x0.95mm_HandSolder";1;"20k";;;
37;"U4";"SSOP-10-1EP_3.9x4.9mm_P1mm_EP2.1x3.3mm";1;"CH224K";;;
38;"D18";"D_SOD-123F";1;"6V+ D_TVS";;;
39;"D17";"D_SOD-123F";1;"3V3V+ D_TVS";;;
40;"Q2";"SOT-23";1;"PMOS AO3401A";;;
41;"J3,J1,J6";"PinSocket_2x04_P2.54mm_Horizontal";3;"Conn_02x04_Counter_Clockwise";;;
42;"J2";"PinSocket_2x04_P2.54mm_Horizontal";1;"Conn_02x04_Row_Letter_Last";;;
43;"J5";"PinSocket_2x04_P2.54mm_Horizontal";1;"Conn_02x04_Row_Letter_First";;;
44;"J27";"Samtec_HLE-120-02-xxx-DV-BE-A_2x20_P2.54mm_Horizontal";1;"GPIO";;;
